Time,ECG
1.0444177671068429,0.023411958514888545
1.048419367747099,-0.020498961773308635
1.0524209683873549,-0.011786563251047356
1.056422569027611,0.00545685508121356
1.0604241696678671,0.018624853459246835
1.0644257703081232,-0.02306110392541312
1.0684273709483794,0.008113560050844442
1.0724289715886355,-0.0012076581168921578
1.0764305722288916,0.036397594161732216
1.0804321728691477,-0.003200360524197624
1.0844337735094038,0.002152243875326247
1.08843537414966,0.018910640389418698
1.092436974789916,-0.011967211864882508
1.0964385754301722,0.00010743488613259786
1.1004401760704283,0.0015630592506119152
1.1044417767106842,0.02887797703524831
1.1084433773509403,0.04402325309713605
1.1124449779911965,0.014829649487131306
1.1164465786314526,0.01886023460515031
1.1204481792717087,0.009502845361785459
1.1244497799119648,0.045990174285884304
1.128451380552221,-0.012650998870513464
1.132452981192477,0.017665262825372362
1.1364545818327332,0.031123025722349075
1.1404561824729893,0.05336231647860917
1.1444577831132454,-0.005864082869170447
1.1484593837535015,0.05474215180004425
1.1524609843937577,0.019918280038729072
1.1564625850340136,-0.0016422123443751817
1.1604641856742697,0.027184765367851728
1.1644657863145258,0.03514268182863643
1.168467386954782,0.021172214989316335
1.172468987595038,0.011558252213488884
1.1764705882352942,0.004258959887410105
1.1804721888755503,-0.013837542896188514
1.1844737895158064,0.02863375260750601
1.1884753901560625,-0.00268636193219211
1.1924769907963186,0.014420586504850945
1.1964785914365748,0.05468058437972405
1.2004801920768309,0.012032754260636415
1.2044817927170868,0.019596259154544028
1.208483393357343,-0.021139549502060997
1.212484993997599,0.007204129162975446
1.2164865946378551,0.011734263105316603
1.2204881952781113,0.03390762747415213
1.2244897959183674,0.003816148962346274
1.2284913965586235,0.0028550434529099333
1.2324929971988796,0.014007249880365634
1.2364945978391357,-0.03193884377721022
1.2404961984793919,0.023554107668684668
1.244497799119648,0.002659987839003855
1.248499399759904,-0.02726540012849809
1.2525010004001602,0.023536001507428475
1.2565026010404161,0.03764959712368747
1.2605042016806722,0.022217866680232998
1.2645058023209284,0.03618949955805781
1.2685074029611845,0.04279082205796167
1.2725090036014406,-0.0049954775591604696
1.2765106042416967,0.0005625803816344081
1.2805122048819528,0.01715134128309505
1.284513805522209,0.013428626091351717
1.288515406162465,0.03763157260355056
1.2925170068027212,-0.010682458171801315
1.2965186074429773,0.020431865276864695
1.3005202080832334,-0.002640306084906771
1.3045218087234896,0.05121931090134378
1.3085234093637454,0.009483679035059573
1.3125250100040016,0.03973632949023095
1.3165266106442577,0.018968727587141226
1.3205282112845138,0.015647006406940465
1.32452981192477,0.02717847579447904
1.328531412565026,0.017451714676609126
1.3325330132052822,0.020786296369105742
1.3365346138455383,0.0038314326330653823
1.3405362144857944,0.017945765880296435
1.3445378151260505,0.03370316681167784
1.3485394157663066,-0.008516945206852915
1.3525410164065628,0.010694116374194457
1.3565426170468189,-0.019918968282765976
1.3605442176870748,-0.0046304263341602064
1.364545818327331,0.014093713741592252
1.368547418967587,-0.0038311016776303893
1.3725490196078431,0.011263039140211019
1.3765506202480993,0.011475305743643013
1.3805522208883554,-0.0062340494051221496
1.3845538215286115,0.027561366140025044
1.3885554221688676,0.025897535713483813
1.3925570228091237,0.017658455771125334
1.3965586234493799,0.048907587975692474
1.400560224089636,-0.005239716587949618
1.404561824729892,0.031799274519179244
1.408563425370148,0.051058779155579985
1.4125650260104041,0.003618121234799529
1.4165666266506602,0.05338552125765102
1.4205682272909164,0.041689284210054384
1.4245698279311725,0.03709527983833527
1.4285714285714286,0.04818594466368374
1.4325730292116847,0.07814216764393712
1.4365746298519408,0.12600182298737383
1.440576230492197,0.11723162275494696
1.444577831132453,0.15645256372944655
1.4485794317727092,0.1930913741358446
1.4525810324129653,0.24959435753493994
1.4565826330532214,0.31847066179376865
1.4605842336934773,0.37267912278252185
1.4645858343337335,0.36149838572417303
1.4685874349739896,0.46491056310817425
1.4725890356142457,0.5299855641736513
1.4765906362545018,0.5787110613944303
1.480592236894758,0.6364186808937157
1.484593837535014,0.7350359044033854
1.4885954381752702,0.7647753426646038
1.4925970388155263,0.7636618836368472
1.4965986394557824,0.7884297912389009
1.5006002400960385,0.8432278054593062
1.5046018407362947,0.8089497953958155
1.5086034413765508,0.7465135297510518
1.5126050420168067,0.7216702167485785
1.5166066426570628,0.6863449879257864
1.520608243297319,0.6297759063662657
1.524609843937575,0.5740928785661735
1.5286114445778312,0.4938349474942162
1.5326130452180873,0.428566558631187
1.5366146458583434,0.37838692742659635
1.5406162464985995,0.33153163845947253
1.5446178471388556,0.2618685805288769
1.5486194477791118,0.1785410249847094
1.5526210484193679,0.17298844133605384
1.556622649059624,0.137956221050254
1.5606242496998801,0.11262866571021554
1.564625850340136,0.05964733089950362
1.5686274509803921,0.028426057505285873
1.5726290516206483,0.007192752404206665
1.5766306522609044,0.027015203078060327
1.5806322529011605,0.025114790370775075
1.5846338535414166,0.003755311123331031
1.5886354541816727,0.033244378017125646
1.5926370548219289,-0.023847576139286474
1.596638655462185,0.03240757601538966
1.600640256102441,0.0030017181457697197
1.6046418567426972,-0.023626692282287295
1.6086434573829533,0.007355193272713273
1.6126450580232095,-0.033893249234831085
1.6166466586634654,-0.019529146022262953
1.6206482593037215,-0.05272085606922629
1.6246498599439776,-0.016746186257858505
1.6286514605842337,0.011451699905154464
1.6326530612244898,-0.0218696974786794
1.636654661864746,-0.006201695547795479
1.640656262505002,-0.03624871558324787
1.6446578631452582,-0.00764091312923023
1.6486594637855143,-0.04487484579358162
1.6526610644257704,0.01578015207093214
1.6566626650660266,-0.026949369793830086
1.6606642657062827,-0.017618948249359227
1.6646658663465388,-0.03802941086512545
1.6686674669867947,-0.01321548409198937
1.6726690676270508,-0.035134883801506284
1.676670668267307,-0.026873479351080858
1.680672268907563,0.0033461087076819343
1.6846738695478192,-0.02176480679596507
1.6886754701880753,-0.041694508155337595
1.6926770708283314,0.014913180896345236
1.6966786714685875,-0.06662081520662408
1.7006802721088436,-0.03100827143154085
1.7046818727490998,-0.002740084291857889
1.708683473389356,0.003487913810976153
1.712685074029612,-0.02880350568684681
1.716686674669868,-0.007705855800038141
1.720688275310124,-0.022042341383864898
1.7246898759503801,-0.04759194595883911
1.7286914765906363,0.016029860302437582
1.7326930772308924,-0.017571035391710503
1.7366946778711485,-0.03233183471009267
1.7406962785114046,-0.0204048752074905
1.7446978791516607,-0.05066737605698262
1.7486994797919169,-0.039308278857942955
1.752701080432173,0.008295527489481942
1.756702681072429,0.015536490972145864
1.7607042817126852,-0.010593820959357488
1.7647058823529413,-0.023393423106095795
1.7687074829931972,-0.038258201276570716
1.7727090836334534,-0.024780372604372627
1.7767106842737095,0.005773540794843227
1.7807122849139656,0.0003508596166598259
1.7847138855542217,-0.028344191032418968
1.7887154861944778,-0.018646654815623425
1.792717086834734,0.011782772234517135
1.79671868747499,-0.03183516652587244
1.8007202881152462,-0.023668932040724056
1.8047218887555023,-0.04411196709558261
1.8087234893957584,-0.038293769886069244
1.8127250900360146,-0.02805389107942558
1.8167266906762707,-0.034324597052448176
1.8207282913165266,-0.03958294614284218
1.8247298919567827,-0.0008393656649900404
1.8287314925970388,-0.022949777383123336
1.832733093237295,-0.016955467264660264
1.836734693877551,-0.02797578809530432
1.8407362945178072,-0.015798044055839414
1.8447378951580633,-0.015508350183861399
1.8487394957983194,-0.025737683569372317
1.8527410964385755,-0.04046945598569059
1.8567426970788317,-0.01571987829246038
1.8607442977190878,-0.033402087663591165
1.864745898359344,-0.017937868112397826
1.8687474989996,0.028206556393575007
1.872749099639856,-0.0019295212739472625
1.876750700280112,0.008195801538091558
1.8807523009203682,-0.011794755784264633
1.8847539015606243,-0.020395532124066584
1.8887555022008804,-0.04366735546756675
1.8927571028411365,0.027823168136806978
1.8967587034813926,0.017949258692639067
1.9007603041216488,-0.010656912832703036
1.9047619047619049,-0.011012301855640248
1.908763505402161,0.008144385519375874
1.9127651060424171,0.015375739849084065
1.9167667066826732,-0.019391840796160218
1.9207683073229291,-0.009666627085743213
1.9247699079631853,0.006599474807872563
1.9287715086034414,-0.0037698172801072863
1.9327731092436975,-0.019702738317397144
1.9367747098839536,0.0031018363165857465
1.9407763105242097,-0.02712348734744143
1.9447779111644659,0.021087471696661128
1.948779511804722,0.0015601311688401105
1.952781112444978,-0.032800109013813396
1.9567827130852342,-0.032623055363362415
1.9607843137254903,0.020050173124869737
1.9647859143657465,0.010163302349624315
1.9687875150060026,-0.03566251817580368
1.9727891156462585,-0.034056698670442406
1.9767907162865146,-0.012254386798262115
1.9807923169267707,0.024519186301785543
1.9847939175670268,-0.033079772649677125
1.988795518207283,0.03412365585072676
1.992797118847539,0.01731960880046665
1.9967987194877952,0.01972547188905114
2.000800320128051,0.03403567756626902
2.0048019207683074,0.00927296645241844
2.0088035214085633,-0.008879706864129772
2.0128051220488197,0.01735926212685801
2.0168067226890756,0.0016845758946667504
2.020808323329332,-0.017584352072000466
2.024809923969588,0.006673065911933163
2.028811524609844,0.03606356868520734
2.0328131252501,-0.0029046125250287583
2.0368147258903564,-0.016593582593197785
2.0408163265306123,0.0292670273908398
2.0448179271708686,-0.01783978706231325
2.0488195278111245,0.0521814455388057
2.0528211284513804,0.030690769608524862
2.0568227290916368,-0.027746168413781025
2.0608243297318927,0.03450864553492985
2.064825930372149,-0.0028767268665194842
2.068827531012405,0.0435616849515674
2.0728291316526612,0.03887019039993665
2.076830732292917,-0.020194767602479048
2.0808323329331735,-0.027440818676607866
2.0848339335734294,0.002047780650692296
2.0888355342136857,0.03738005626952996
2.0928371348539416,0.015475762017835095
2.096838735494198,-0.0022086384010070684
2.100840336134454,0.04541678751282197
2.1048419367747098,0.005263434816555982
2.108843537414966,0.03284124089838175
2.112845138055222,-0.01807264540991909
2.1168467386954783,0.02939586301471505
2.1208483393357342,0.02065691454224479
2.1248499399759906,0.01759931220584529
2.1288515406162465,0.007518081116237111
2.132853141256503,-0.0064789999789737415
2.1368547418967587,0.011936948527109505
2.140856342537015,-0.0030662234213477135
2.144857943177271,0.027079483698389757
2.1488595438175273,0.033511124482013724
2.152861144457783,-0.020763982257009442
2.156862745098039,-0.0023693138377773593
2.1608643457382954,0.02265167828629402
2.1648659463785513,0.025397469362117214
2.1688675470188077,-0.016120148476800922
2.1728691476590636,-0.01657638730077005
2.17687074829932,-0.015809878655660844
2.180872348939576,0.0333210747886599
2.184873949579832,0.02612490501213144
2.188875550220088,0.01158194905820165
2.1928771508603444,0.009608368226616724
2.1968787515006003,0.029004873639301473
2.2008803521408566,0.041176586589164545
2.2048819527811125,0.02115146983294975
2.2088835534213684,-0.007517722068316621
2.212885154061625,0.014033723011285908
2.2168867547018807,0.020906758948103968
2.220888355342137,0.01670390890607512
2.224889955982393,0.01569127495627585
2.2288915566226493,0.03725583412579645
2.232893157262905,0.017690234618014243
2.2368947579031615,0.008874186181832817
2.2408963585434174,0.023048194405362803
2.2448979591836737,0.017803506040545904
2.2488995598239296,0.015746138646620823
2.252901160464186,-0.0016103981974537884
2.256902761104442,-0.0027873354058887516
2.2609043617446978,0.041078372566020024
2.264905962384954,-0.03814155026662617
2.26890756302521,0.027249695891713985
2.2729091636654664,0.0534037180669151
2.2769107643057223,0.01085860654309471
2.2809123649459786,0.04786230037543695
2.2849139655862345,0.017637676735854715
2.288915566226491,0.044281987127835584
2.2929171668667467,0.05347902347016748
2.296918767507003,0.01544968036385139
2.300920368147259,0.04250968255743627
2.3049219687875153,0.01484507582910476
2.308923569427771,0.0015315718102038162
2.312925170068027,0.01587382054030462
2.3169267707082835,0.03097384032858033
2.3209283713485394,0.03328553259077998
2.3249299719887957,0.006764507504621037
2.3289315726290516,0.015787346749487254
2.332933173269308,0.017106213600477493
2.336934773909564,0.004193337172179108
2.34093637454982,0.002302544462293747
2.344937975190076,0.03187579693271234
2.3489395758303324,0.023299694961768116
2.3529411764705883,0.012702549777806355
2.356942777110844,0.03343749001552142
2.3609443777511006,0.013900829979922907
2.3649459783913565,0.016515904167676645
2.368947579031613,0.025303922028166347
2.3729491796718687,0.001496458411884699
2.376950780312125,0.017409715494236824
2.380952380952381,0.04532472976228247
2.3849539815926373,0.03345536853387539
2.388955582232893,0.0048097944526782534
2.3929571828731495,0.01422876400610541
2.3969587835134054,0.05108715029749076
2.4009603841536618,-0.0086069528780574
2.4049619847939177,0.0257308340685558
2.4089635854341735,0.010636666558934386
2.41296518607443,0.0060749580144165635
2.416966786714686,0.01877858399509917
2.420968387354942,0.022408166361546064
2.424969987995198,0.02086679191104465
2.4289715886354544,0.03773262129497969
2.4329731892757103,0.013402607433579378
2.4369747899159666,0.07919413171805469
2.4409763905562225,0.10951562166685534
2.444977991196479,0.14408869194111487
2.4489795918367347,0.1865551600784477
2.452981192476991,0.2298818439281944
2.456982793117247,0.28196584290746923
2.460984393757503,0.3444472902294929
2.4649859943977592,0.4343588711206432
2.468987595038015,0.48000098367974287
2.4729891956782715,0.49543650946856294
2.4769907963185274,0.6048972894697249
2.4809923969587837,0.6926211648366815
2.4849939975990396,0.7119915064713754
2.488995598239296,0.7565392324572561
2.492997198879552,0.8068817174653534
2.496998799519808,0.7803661073052558
2.501000400160064,0.7943932753340531
2.5050020008003204,0.7729466094595654
2.5090036014405763,0.791176497614088
2.5130052020808322,0.7165756884146961
2.5170068027210886,0.6805832380357307
2.5210084033613445,0.6221958236722047
2.525010004001601,0.5541905953059016
2.5290116046418567,0.47861095103983353
2.533013205282113,0.4408333390516652
2.537014805922369,0.351620451577189
2.5410164065626253,0.33411677533788814
2.545018007202881,0.26849369141205054
2.5490196078431375,0.18489740852120073
2.5530212084833934,0.15137076324048607
2.5570228091236498,0.06859444504100731
2.5610244097639057,0.08394068979887379
2.5650260104041616,0.05015533377820147
2.569027611044418,0.012428576718134556
2.573029211684674,0.018791563901144087
2.57703081232493,0.020561866859154624
2.581032412965186,0.036334119741664575
2.5850340136054424,0.01648116182977038
2.5890356142456983,0.013339411379036874
2.5930372148859546,-0.001995978191686569
2.5970388155262105,-0.026644812548934974
2.601040416166467,-0.020367972356264925
2.6050420168067228,0.004450401362746451
2.609043617446979,-0.02114751727067278
2.613045218087235,-0.027847893461275978
2.617046818727491,-0.030072346754870364
2.6210484193677472,-0.024509413100140008
2.625050020008003,0.0010524218199727282
2.6290516206482595,-0.013629209847656254
2.6330532212885154,-0.010593174015112006
2.6370548219287717,0.0014058796977939447
2.6410564225690276,-0.021002518083990566
2.645058023209284,-0.022782118866111964
2.64905962384954,-9.914849097624606e-05
2.653061224489796,-0.018500478929640705
2.657062825130052,-0.03105535801348082
2.6610644257703084,-0.0044713891701864805
2.6650660264105643,0.0033280967496145814
2.6690676270508202,-0.010795193800366917
2.6730692276910766,-0.021459800299796584
2.6770708283313325,0.010288927099462903
2.681072428971589,-0.01770432415192729
2.6850740296118447,-0.002078700682056199
2.689075630252101,0.020703380303187063
2.693077230892357,-0.04780182570861782
2.6970788315326133,-0.011658857274710952
2.701080432172869,-0.00794896807517492
2.7050820328131255,-0.055536757070335264
2.7090836334533814,-0.04919349889271028
2.7130852340936378,-0.014380240244747343
2.7170868347338937,-0.017005037460265337
2.7210884353741496,-0.031809128166537
2.725090036014406,-0.05816713268974437
2.729091636654662,-0.008012482364860792
2.733093237294918,-0.009841947190478956
2.737094837935174,-0.0029140268099721797
2.7410964385754304,-0.02066739451708587
2.7450980392156863,-0.03564884472289499
2.7490996398559426,-0.021653286389055598
2.7531012404961985,-0.025763688998744122
2.757102841136455,0.021484366096312362
2.7611044417767108,-0.042279855814658256
2.765106042416967,-0.002610072516613854
2.769107643057223,-0.043444137092126515
2.773109243697479,-0.016898161112548802
2.7771108443377353,0.006104121443491775
2.781112444977991,-0.05175040997653667
2.7851140456182475,-0.026735066171238202
2.7891156462585034,-0.00860901586428539
2.7931172468987597,-0.024923705818062095
2.7971188475390156,0.008345962783985
2.801120448179272,-0.02536844125849532
2.805122048819528,0.00534202484560449
2.809123649459784,0.007165126536446725
2.81312525010004,-0.004603631825441689
2.817126850740296,-0.016591576734267147
2.8211284513805523,-0.03724728102570422
2.8251300520208082,-0.0047874118261727
2.8291316526610646,-0.0072934689619058996
2.8331332533013205,0.0050542522782556915
2.837134853941577,-0.030334948497277896
2.8411364545818327,-0.019984502179270804
2.845138055222089,-0.008012958443368598
2.849139655862345,-0.02193320292635772
2.8531412565026013,-0.03750299451330501
2.857142857142857,-0.0017328931326289817
2.8611444577831135,-0.011058874707007607
2.8651460584233694,-0.01177301505710332
2.8691476590636253,-0.05615336595745888
2.8731492597038817,-0.028163865714601014
2.8771508603441376,-0.06737513090622241
2.881152460984394,0.015392162329870996
2.88515406162465,-0.003917165928217319
2.889155662264906,-0.020390298935448952
2.893157262905162,-0.018728345372113576
2.8971588635454184,-0.027539735624211834
2.9011604641856743,-0.04676987945249994
2.9051620648259306,0.0029879609291117906
2.9091636654661865,-0.015756582133849964
2.913165266106443,-0.02809577814057971
2.917166866746699,-0.014255316988843962
2.9211684673869547,-0.006487964274690428
2.925170068027211,-0.0004236976008124213
2.929171668667467,-0.042051300573594526
2.9331732693077233,-0.02287490260348589
2.937174869947979,0.021534312265177137
2.9411764705882355,-0.028326821898244963
2.9451780712284914,0.002244000107224798
2.9491796718687477,-0.04743691554550975
2.9531812725090036,0.005984431016493546
2.95718287314926,-0.04167042479894696
2.961184473789516,-0.03692707400678538
2.9651860744297722,-0.0378815821009075
2.969187675070028,-0.0035383251446568804
2.973189275710284,0.03855963133550493
2.9771908763505404,-0.016257459210964404
2.9811924769907963,0.0354265843903386
2.9851940776310526,0.02558487011595686
2.9891956782713085,0.006970875216913204
2.993197278911565,-0.00034609533781531634
2.9971988795518207,0.025760864308874656
3.001200480192077,0.006236255717052578
3.005202080832333,0.028901247231539362
3.0092036814725893,0.028182708004410636
3.013205282112845,0.010395627805460779
3.0172068827531016,-0.0011024980974381647
3.0212084833933575,0.004829426202106311
3.0252100840336134,-0.021490589343866735
3.0292116846738697,-0.017144121072861247
3.0332132853141256,0.021140311060004465
3.037214885954382,-0.01992953354090369
3.041216486594638,0.04482115685532257
3.045218087234894,0.042981477772112656
3.04921968787515,0.038233155035742095
3.0532212885154064,0.030413072689732458
3.0572228891556623,0.02770723528461894
3.0612244897959187,-0.024159413707314926
3.0652260904361746,0.02481302420921732
