time,ecg,bpm,signal_type
0.705,0.17673742188962832,109.00158024995746,STRESS
0.71,0.19857394531738995,109.00158024995746,STRESS
0.715,0.21996958492795748,109.00158024995746,STRESS
0.72,0.24087683705085744,109.00158024995746,STRESS
0.725,0.2612492823579741,109.00158024995746,STRESS
0.73,0.28104168892606524,109.00158024995746,STRESS
0.735,0.3002101126629419,109.00158024995746,STRESS
0.74,0.3187119948743446,109.00158024995746,STRESS
0.745,0.33650625675488666,109.00158024995746,STRESS
0.75,0.3535533905932737,109.00158024995746,STRESS
0.755,0.3698155474893047,109.00158024995746,STRESS
0.76,0.3852566213878946,109.00158024995746,STRESS
0.765,0.39984232924354524,109.00158024995746,STRESS
0.77,0.4135402871372808,109.00158024995746,STRESS
0.775,0.42632008217704614,109.00158024995746,STRESS
0.78,0.4381533400219318,109.00158024995746,STRESS
0.785,0.4490137878803077,109.00158024995746,STRESS
0.79,0.4588773128419906,109.00158024995746,STRESS
0.795,0.46772201541493363,109.00158024995746,STRESS
0.8,0.47552825814757677,109.00158024995746,STRESS
0.805,0.4822787092288991,109.00158024995746,STRESS
0.81,0.4879583809693737,109.00158024995746,STRESS
0.8150000000000001,0.49255466307738704,109.00158024995746,STRESS
0.8200000000000001,0.49605735065723894,109.00158024995746,STRESS
0.8250000000000001,0.498458666866564,109.00158024995746,STRESS
0.8300000000000001,0.4997532801828658,109.00158024995746,STRESS
0.835,0.4999383162408303,109.00158024995746,STRESS
0.84,0.4990133642141358,109.00158024995746,STRESS
0.845,0.4969804777275899,109.00158024995746,STRESS
0.85,0.49384417029756894,109.00158024995746,STRESS
0.855,0.48961140531088293,109.00158024995746,STRESS
0.86,0.48429158056431554,109.00158024995746,STRESS
0.865,0.4778965073991652,109.00158024995746,STRESS
0.87,0.47044038447711284,109.00158024995746,STRESS
0.875,0.46193976625564337,109.00158024995746,STRESS
0.88,0.45241352623301,109.00158024995746,STRESS
0.885,0.4418828150443468,109.00158024995746,STRESS
0.89,0.43037101350197177,109.00158024995746,STRESS
0.895,0.4179036806841354,109.00158024995746,STRESS
0.9,0.4045084971874738,109.00158024995746,STRESS
0.905,0.3902152036691648,109.00158024995746,STRESS
0.91,0.3750555348152301,109.00158024995746,STRESS
0.915,0.3590631488815945,109.00158024995746,STRESS
0.92,0.3422735529643442,109.00158024995746,STRESS
0.925,0.3247240241650921,109.00158024995746,STRESS
0.93,0.3064535268264883,109.00158024995746,STRESS
0.935,0.2875026260216391,109.00158024995746,STRESS
0.9400000000000001,0.26791339748949783,109.00158024995746,STRESS
0.9450000000000001,0.2477293342162038,109.00158024995746,STRESS
0.9500000000000001,0.22699524986977315,109.00158024995746,STRESS
0.9550000000000001,0.20575717930255386,109.00158024995746,STRESS
0.96,0.184062276342339,109.00158024995746,STRESS
0.965,0.16195870909907525,109.00158024995746,STRESS
0.97,0.1394955530196149,109.00158024995746,STRESS
0.975,0.11672268192795267,109.00158024995746,STRESS
0.98,0.09369065729286284,109.00158024995746,STRESS
0.985,0.07045061596879156,109.00158024995746,STRESS
0.99,0.04705415665925707,109.00158024995746,STRESS
0.995,0.023553225354821825,109.00158024995746,STRESS
1.0,1.8369701987210297e-16,109.00158024995746,STRESS
1.0050000000000001,-0.023553225354821457,109.00158024995746,STRESS
1.01,-0.04705415665925671,109.00158024995746,STRESS
1.0150000000000001,-0.07045061596879207,109.00158024995746,STRESS
1.02,-0.09369065729286248,109.00158024995746,STRESS
1.025,-0.11672268192795231,109.00158024995746,STRESS
1.03,-0.13949555301961453,109.00158024995746,STRESS
1.035,-0.16195870909907406,109.00158024995746,STRESS
1.04,-0.18406227634233863,109.00158024995746,STRESS
1.045,-0.20575717930255352,109.00158024995746,STRESS
1.05,-0.22699524986977362,109.00158024995746,STRESS
1.055,-0.24772933421620347,109.00158024995746,STRESS
1.06,-0.2679133974894983,109.00158024995746,STRESS
1.065,-0.2875026260216388,109.00158024995746,STRESS
1.07,-0.306453526826488,109.00158024995746,STRESS
1.075,-0.32472402416509183,109.00158024995746,STRESS
1.08,-0.3422735529643446,109.00158024995746,STRESS
1.085,-0.35906314888159424,109.00158024995746,STRESS
1.09,-0.3750555348152298,109.00158024995746,STRESS
1.095,-0.39021520366916457,109.00158024995746,STRESS
1.1,-0.4045084971874736,109.00158024995746,STRESS
1.105,-0.4179036806841352,109.00158024995746,STRESS
1.11,-0.43037101350197204,109.00158024995746,STRESS
1.115,-0.4418828150443466,109.00158024995746,STRESS
1.12,-0.45241352623300984,109.00158024995746,STRESS
1.125,-0.4619397662556432,109.00158024995746,STRESS
1.1300000000000001,-0.470440384477113,109.00158024995746,STRESS
1.135,-0.4778965073991651,109.00158024995746,STRESS
1.1400000000000001,-0.4842915805643157,109.00158024995746,STRESS
1.145,-0.4896114053108829,109.00158024995746,STRESS
1.1500000000000001,-0.4938441702975689,109.00158024995746,STRESS
1.155,-0.4969804777275898,109.00158024995746,STRESS
1.16,-0.4990133642141357,109.00158024995746,STRESS
1.165,-0.4999383162408303,109.00158024995746,STRESS
1.17,-0.4997532801828658,109.00158024995746,STRESS
1.175,-0.498458666866564,109.00158024995746,STRESS
1.18,-0.496057350657239,109.00158024995746,STRESS
1.185,-0.492554663077387,109.00158024995746,STRESS
1.19,-0.4879583809693739,109.00158024995746,STRESS
1.195,-0.4822787092288989,109.00158024995746,STRESS
1.2,-0.4755282581475769,109.00158024995746,STRESS
1.205,-0.46772201541493363,109.00158024995746,STRESS
1.21,-0.45887731284199074,109.00158024995746,STRESS
1.215,-0.4490137878803079,109.00158024995746,STRESS
1.22,-0.4381533400219322,109.00158024995746,STRESS
1.225,-0.42632008217704587,109.00158024995746,STRESS
1.23,-0.41354028713728097,109.00158024995746,STRESS
1.235,-0.3998423292435452,109.00158024995746,STRESS
1.24,-0.3852566213878949,109.00158024995746,STRESS
1.245,-0.3698155474893049,109.00158024995746,STRESS
1.25,-0.35355339059327423,109.00158024995746,STRESS
1.2550000000000001,-0.33650625675488627,109.00158024995746,STRESS
1.26,-0.3187119948743449,109.00158024995746,STRESS
1.2650000000000001,-0.30021011266294184,109.00158024995746,STRESS
1.27,-0.28104168892606557,109.00158024995746,STRESS
1.2750000000000001,-0.26124928235797445,109.00158024995746,STRESS
1.28,-0.24087683705085738,109.00158024995746,STRESS
1.285,-0.21996958492795782,109.00158024995746,STRESS
1.29,-0.19857394531739028,109.00158024995746,STRESS
1.295,-0.17673742188962907,109.00158024995746,STRESS
1.3,-0.15450849718747395,109.00158024995746,STRESS
1.305,-0.13193652498268724,109.00158024995746,STRESS
1.31,-0.10907162069827091,109.00158024995746,STRESS
1.315,-0.08596455013970497,109.00158024995746,STRESS
1.32,-0.062666616782152,109.00158024995746,STRESS
1.325,-0.03922954786392294,109.00158024995746,STRESS
1.33,-0.015705379539064302,109.00158024995746,STRESS
1.335,0.007853658655909604,109.00158024995746,STRESS
1.34,0.03139525976465715,109.00158024995746,STRESS
1.345,0.054867155545522524,109.00158024995746,STRESS
1.35,0.07821723252011563,109.00158024995746,STRESS
1.355,0.10139364767825587,109.00158024995746,STRESS
1.36,0.12434494358242733,109.00158024995746,STRESS
1.365,0.14702016261615136,109.00158024995746,STRESS
1.37,0.1693689601226462,109.00158024995746,STRESS
1.375,0.19134171618254486,109.00158024995746,STRESS
1.3800000000000001,0.21288964578253658,109.00158024995746,STRESS
1.385,0.23396490713028642,109.00158024995746,STRESS
1.3900000000000001,0.25452070787518566,109.00158024995746,STRESS
1.395,0.2745114089990654,109.00158024995746,STRESS
1.4000000000000001,0.29389262614623707,109.00158024995746,STRESS
1.405,0.31262132816785265,109.00158024995746,STRESS
1.41,0.3306559326618255,109.00158024995746,STRESS
1.415,0.347956398296157,109.00158024995746,STRESS
1.42,0.3644843137107052,109.00158024995746,STRESS
1.425,0.38020298280001513,109.00158024995746,STRESS
1.43,0.3950775061878451,109.00158024995746,STRESS
1.435,0.4090748587125118,109.00158024995746,STRESS
1.44,0.4221639627510073,109.00158024995746,STRESS
1.445,0.43431575721909554,109.00158024995746,STRESS
1.45,0.4455032620941836,109.00158024995746,STRESS
1.455,0.4557016383177228,109.00158024995746,STRESS
1.46,0.4648882429441257,109.00158024995746,STRESS
1.465,0.4730426794137727,109.00158024995746,STRESS
1.47,0.4801468428384714,109.00158024995746,STRESS
1.475,0.4861849601988383,109.00158024995746,STRESS
1.48,0.49114362536434425,109.00158024995746,STRESS
1.485,0.4950118288582789,109.00158024995746,STRESS
1.49,0.49778098230154,109.00158024995746,STRESS
1.495,0.499444937480985,109.00158024995746,STRESS
1.5,0.5,109.00158024995746,STRESS
1.5050000000000001,0.499444937480985,109.00158024995746,STRESS
1.51,0.49778098230154005,109.00158024995746,STRESS
1.5150000000000001,0.4950118288582787,109.00158024995746,STRESS
1.52,0.4911436253643443,109.00158024995746,STRESS
1.5250000000000001,0.4861849601988382,109.00158024995746,STRESS
1.53,0.4801468428384716,109.00158024995746,STRESS
1.5350000000000001,0.4730426794137726,109.00158024995746,STRESS
1.54,0.4648882429441259,109.00158024995746,STRESS
1.545,0.45570163831772303,109.00158024995746,STRESS
1.55,0.44550326209418384,109.00158024995746,STRESS
1.555,0.4343157572190958,109.00158024995746,STRESS
1.56,0.4221639627510076,109.00158024995746,STRESS
1.565,0.4090748587125121,109.00158024995746,STRESS
1.57,0.39507750618784543,109.00158024995746,STRESS
1.575,0.3802029828000155,109.00158024995746,STRESS
1.58,0.36448431371070555,109.00158024995746,STRESS
1.585,0.3479563982961574,109.00158024995746,STRESS
1.59,0.33065593266182597,109.00158024995746,STRESS
1.595,0.31262132816785304,109.00158024995746,STRESS
1.6,0.2938926261462368,109.00158024995746,STRESS
1.605,0.27451140899906584,109.00158024995746,STRESS
1.61,0.2545207078751854,109.00158024995746,STRESS
1.615,0.23396490713028692,109.00158024995746,STRESS
1.62,0.21288964578253627,109.00158024995746,STRESS
1.625,0.19134171618254536,109.00158024995746,STRESS
1.6300000000000001,0.16936896012264505,109.00158024995746,STRESS
1.635,0.1470201626161519,109.00158024995746,STRESS
1.6400000000000001,0.124344943582427,109.00158024995746,STRESS
1.645,0.10139364767825641,109.00158024995746,STRESS
1.6500000000000001,0.0782172325201153,109.00158024995746,STRESS
1.655,0.05486715554552307,109.00158024995746,STRESS
1.6600000000000001,0.03139525976465593,109.00158024995746,STRESS
1.665,0.007853658655910156,109.00158024995746,STRESS
1.67,-0.01570537953906375,109.00158024995746,STRESS
1.675,-0.03922954786392239,109.00158024995746,STRESS
1.68,-0.06266661678215146,109.00158024995746,STRESS
1.685,-0.08596455013970443,109.00158024995746,STRESS
1.69,-0.10907162069827037,109.00158024995746,STRESS
1.695,-0.1319365249826867,109.00158024995746,STRESS
1.7,-0.15450849718747256,109.00158024995746,STRESS
1.705,-0.17673742188962857,109.00158024995746,STRESS
1.71,-0.19857394531738978,109.00158024995746,STRESS
1.715,-0.21996958492795812,109.00158024995746,STRESS
1.72,-0.24087683705085766,109.00158024995746,STRESS
1.725,-0.26124928235797396,109.00158024995746,STRESS
1.73,-0.28104168892606435,109.00158024995746,STRESS
1.735,-0.30021011266294206,109.00158024995746,STRESS
1.74,-0.3187119948743445,109.00158024995746,STRESS
1.745,-0.3365062567548872,109.00158024995746,STRESS
1.75,-0.35355339059327384,109.00158024995746,STRESS
1.7550000000000001,-0.36981554748930456,109.00158024995746,STRESS
1.76,-0.38525662138789396,109.00158024995746,STRESS
1.7650000000000001,-0.39984232924354535,109.00158024995746,STRESS
1.77,-0.4135402871372807,109.00158024995746,STRESS
1.7750000000000001,-0.42632008217704653,109.00158024995746,STRESS
1.78,-0.4381533400219319,109.00158024995746,STRESS
1.7850000000000001,-0.44901378788030766,109.00158024995746,STRESS
1.79,-0.4588773128419902,109.00158024995746,STRESS
1.795,-0.46772201541493313,109.00158024995746,STRESS
1.8,-0.4755282581475767,109.00158024995746,STRESS
1.805,-0.4822787092288988,109.00158024995746,STRESS
1.81,-0.4879583809693738,109.00158024995746,STRESS
1.815,-0.49255466307738693,109.00158024995746,STRESS
1.82,-0.4960573506572388,109.00158024995746,STRESS
1.825,-0.49845866686656404,109.00158024995746,STRESS
1.83,-0.49975328018286574,109.00158024995746,STRESS
1.835,-0.4999383162408303,109.00158024995746,STRESS
1.84,-0.4990133642141358,109.00158024995746,STRESS
1.845,-0.49698047772758985,109.00158024995746,STRESS
1.85,-0.493844170297569,109.00158024995746,STRESS
1.855,-0.4896114053108828,109.00158024995746,STRESS
1.86,-0.4842915805643156,109.00158024995746,STRESS
1.865,-0.4778965073991653,109.00158024995746,STRESS
1.87,-0.47044038447711256,109.00158024995746,STRESS
1.875,-0.4619397662556434,109.00158024995746,STRESS
1.8800000000000001,-0.4524135262330093,109.00158024995746,STRESS
1.885,-0.44188281504434646,109.00158024995746,STRESS
1.8900000000000001,-0.4303710135019719,109.00158024995746,STRESS
1.895,-0.41790368068413547,109.00158024995746,STRESS
1.9000000000000001,-0.4045084971874734,109.00158024995746,STRESS
1.905,-0.3902152036691649,109.00158024995746,STRESS
1.9100000000000001,-0.375055534815229,109.00158024995746,STRESS
1.915,-0.359063148881594,109.00158024995746,STRESS
1.92,-0.3422735529643443,109.00158024995746,STRESS
1.925,-0.3247240241650923,109.00158024995746,STRESS
1.93,-0.3064535268264892,109.00158024995746,STRESS
1.935,-0.28750262602163923,109.00158024995746,STRESS
1.94,-0.2679133974894988,109.00158024995746,STRESS
1.945,-0.2477293342162032,109.00158024995746,STRESS
1.95,-0.22699524986977332,109.00158024995746,STRESS
1.955,-0.20575717930255483,109.00158024995746,STRESS
1.96,-0.18406227634234,109.00158024995746,STRESS
1.965,-0.1619587090990746,109.00158024995746,STRESS
1.97,-0.13949555301961505,109.00158024995746,STRESS
1.975,-0.11672268192795197,109.00158024995746,STRESS
1.98,-0.09369065729286215,109.00158024995746,STRESS
1.985,-0.07045061596879174,109.00158024995746,STRESS
1.99,-0.04705415665925814,109.00158024995746,STRESS
1.995,-0.02355322535482112,109.00158024995746,STRESS
2.0,-3.6739403974420594e-16,109.00158024995746,STRESS
2.005,0.023553225354820385,109.00158024995746,STRESS
2.0100000000000002,0.04705415665925741,109.00158024995746,STRESS
2.015,0.07045061596879101,109.00158024995746,STRESS
2.02,0.09369065729286143,109.00158024995746,STRESS
2.025,0.11672268192795127,109.00158024995746,STRESS
2.0300000000000002,0.13949555301961605,109.00158024995746,STRESS
2.035,0.16195870909907556,109.00158024995746,STRESS
2.04,0.1840622763423393,109.00158024995746,STRESS
2.045,0.20575717930255416,109.00158024995746,STRESS
2.05,0.22699524986977265,109.00158024995746,STRESS
2.055,0.2477293342162041,109.00158024995746,STRESS
2.06,0.26791339748949816,109.00158024995746,STRESS
2.065,0.2875026260216386,109.00158024995746,STRESS
2.07,0.3064535268264872,109.00158024995746,STRESS
2.075,0.3247240241650917,109.00158024995746,STRESS
2.08,0.3422735529643438,109.00158024995746,STRESS
2.085,0.3590631488815935,109.00158024995746,STRESS
2.09,0.3750555348152285,109.00158024995746,STRESS
2.095,0.39021520366916557,109.00158024995746,STRESS
2.1,0.404508497187474,109.00158024995746,STRESS
2.105,0.4179036806841351,109.00158024995746,STRESS
2.11,0.4303710135019715,109.00158024995746,STRESS
2.115,0.44188281504434695,109.00158024995746,STRESS
2.12,0.45241352623300973,109.00158024995746,STRESS
2.125,0.46193976625564315,109.00158024995746,STRESS
2.13,0.47044038447711234,109.00158024995746,STRESS
2.1350000000000002,0.47789650739916506,109.00158024995746,STRESS
2.14,0.4842915805643154,109.00158024995746,STRESS
2.145,0.48961140531088265,109.00158024995746,STRESS
2.15,0.4938441702975689,109.00158024995746,STRESS
2.1550000000000002,0.49698047772758996,109.00158024995746,STRESS
2.16,0.49901336421413583,109.00158024995746,STRESS
2.165,0.4999383162408303,109.00158024995746,STRESS
2.17,0.4997532801828658,109.00158024995746,STRESS
2.1750000000000003,0.4984586668665639,109.00158024995746,STRESS
2.18,0.4960573506572389,109.00158024995746,STRESS
2.185,0.49255466307738704,109.00158024995746,STRESS
2.19,0.48795838096937394,109.00158024995746,STRESS
2.195,0.4822787092288995,109.00158024995746,STRESS
2.2,0.47552825814757693,109.00158024995746,STRESS
2.205,0.46772201541493336,109.00158024995746,STRESS
2.21,0.45887731284199046,109.00158024995746,STRESS
2.215,0.449013787880308,109.00158024995746,STRESS
2.22,0.4381533400219314,109.00158024995746,STRESS
2.225,0.426320082177046,109.00158024995746,STRESS
2.23,0.4135402871372811,109.00158024995746,STRESS
2.235,0.3998423292435458,109.00158024995746,STRESS
2.24,0.3852566213878944,109.00158024995746,STRESS
2.245,0.369815547489305,109.00158024995746,STRESS
2.25,0.3535533905932744,109.00158024995746,STRESS
2.255,0.3365062567548877,109.00158024995746,STRESS
2.2600000000000002,0.31871199487434365,109.00158024995746,STRESS
2.265,0.3002101126629413,109.00158024995746,STRESS
2.27,0.28104168892606496,109.00158024995746,STRESS
2.275,0.2612492823579746,109.00158024995746,STRESS
2.2800000000000002,0.24087683705085675,109.00158024995746,STRESS
2.285,0.21996958492795718,109.00158024995746,STRESS
2.29,0.19857394531739045,109.00158024995746,STRESS
2.295,0.17673742188962924,109.00158024995746,STRESS
2.3000000000000003,0.15450849718747328,109.00158024995746,STRESS
2.305,0.13193652498268657,109.00158024995746,STRESS
2.31,0.10907162069827195,109.00158024995746,STRESS
2.315,0.08596455013970603,109.00158024995746,STRESS
2.32,0.06266661678215396,109.00158024995746,STRESS
2.325,0.03922954786392135,109.00158024995746,STRESS
2.33,0.015705379539063598,109.00158024995746,STRESS
2.335,-0.007853658655910308,109.00158024995746,STRESS
2.34,-0.03139525976465608,109.00158024995746,STRESS
2.345,-0.05486715554552322,109.00158024995746,STRESS
2.35,-0.07821723252011545,109.00158024995746,STRESS
2.355,-0.10139364767825569,109.00158024995746,STRESS
2.36,-0.12434494358242629,109.00158024995746,STRESS
2.365,-0.14702016261615203,109.00158024995746,STRESS
2.37,-0.16936896012264518,109.00158024995746,STRESS
2.375,-0.19134171618254386,109.00158024995746,STRESS
2.38,-0.2128896457825348,109.00158024995746,STRESS
2.3850000000000002,-0.23396490713028784,109.00158024995746,STRESS
2.39,-0.25452070787518627,109.00158024995746,STRESS
2.395,-0.274511408999066,109.00158024995746,STRESS
2.4,-0.29389262614623624,109.00158024995746,STRESS
2.4050000000000002,-0.31262132816785315,109.00158024995746,STRESS
2.41,-0.3306559326618261,109.00158024995746,STRESS
2.415,-0.3479563982961569,109.00158024995746,STRESS
2.42,-0.3644843137107051,109.00158024995746,STRESS
2.4250000000000003,-0.38020298280001563,109.00158024995746,STRESS
2.43,-0.395077506187845,109.00158024995746,STRESS
2.435,-0.40907485871251115,109.00158024995746,STRESS
2.44,-0.4221639627510067,109.00158024995746,STRESS
2.445,-0.4343157572190955,109.00158024995746,STRESS
2.45,-0.44550326209418434,109.00158024995746,STRESS
2.455,-0.45570163831772276,109.00158024995746,STRESS
2.46,-0.4648882429441256,109.00158024995746,STRESS
2.465,-0.47304267941377237,109.00158024995746,STRESS
2.47,-0.48014684283847164,109.00158024995746,STRESS
2.475,-0.4861849601988382,109.00158024995746,STRESS
2.48,-0.4911436253643442,109.00158024995746,STRESS
2.485,-0.4950118288582786,109.00158024995746,STRESS
2.49,-0.49778098230154,109.00158024995746,STRESS
2.495,-0.49944493748098495,109.00158024995746,STRESS
2.5,-0.5,109.00158024995746,STRESS
2.505,-0.499444937480985,109.00158024995746,STRESS
2.5100000000000002,-0.4977809823015399,109.00158024995746,STRESS
2.515,-0.4950118288582787,109.00158024995746,STRESS
2.52,-0.49114362536434436,109.00158024995746,STRESS
2.525,-0.48618496019883845,109.00158024995746,STRESS
2.5300000000000002,-0.48014684283847137,109.00158024995746,STRESS
2.535,-0.4730426794137727,109.00158024995746,STRESS
2.54,-0.46488824294412595,109.00158024995746,STRESS
2.545,-0.45570163831772315,109.00158024995746,STRESS
2.5500000000000003,-0.44550326209418395,109.00158024995746,STRESS
2.555,-0.43431575721909593,109.00158024995746,STRESS
2.56,-0.4221639627510072,109.00158024995746,STRESS
2.565,-0.4090748587125117,109.00158024995746,STRESS
2.57,-0.39507750618784554,109.00158024995746,STRESS
2.575,-0.3802029828000151,109.00158024995746,STRESS
